"ID,Timestamp,Latitude,Longitude,Altitude_m,Speed_kmh,Accuracy_m"
"1,2025-10-19 08:15:22+05:30,14.927361,76.844233,552.1,45.3,5.2"
"2,2025-10-19 08:16:04+05:30,17.175447,74.983431,721.9,0.0,10.5"
"3,2025-10-19 08:16:46+05:30,12.971283,77.594222,920.3,22.1,3.0"
"4,2025-10-19 08:17:28+05:30,15.849695,74.497673,765.0,88.7,8.1"
"5,2025-10-19 08:18:10+05:30,12.305183,76.655151,770.8,0.0,12.0"
"6,2025-10-19 08:18:52+05:30,13.342244,77.592832,890.5,65.4,4.5"
"7,2025-10-19 08:19:34+05:30,12.924888,74.846543,22.4,5.9,6.7"
"8,2025-10-19 08:20:16+05:30,16.216022,77.356711,398.2,72.0,3.9"
"9,2025-10-19 08:20:58+05:30,15.337222,75.124000,604.6,0.0,15.0"
"10,2025-10-19 08:21:40+05:30,14.467333,75.921111,632.1,15.5,9.8"
"11,2025-10-19 08:22:22+05:30,17.981324,77.576899,450.7,95.1,4.2"
"12,2025-10-19 08:23:04+05:30,13.929929,75.568101,610.9,33.3,7.3"
"13,2025-10-19 08:23:46+05:30,12.295810,76.639381,768.5,10.2,5.0"
"14,2025-10-19 08:24:28+05:30,15.458920,75.007800,592.3,48.6,6.1"
"15,2025-10-19 08:25:10+05:30,12.875321,77.481978,915.6,78.2,3.5"
"16,2025-10-19 08:25:52+05:30,17.330000,78.480000,540.1,0.0,11.2"
"17,2025-10-19 08:26:34+05:30,12.971599,77.594563,921.0,35.7,4.8"
"18,2025-10-19 08:27:16+05:30,14.008200,75.783400,600.5,82.4,5.5"
"19,2025-10-19 08:27:58+05:30,16.837300,75.713900,595.3,0.0,13.1"
"20,2025-10-19 08:28:40+05:30,11.874300,75.370400,10.2,68.9,3.2"
"21,2025-10-19 08:29:22+05:30,15.139400,76.921400,533.9,25.0,7.9"
"22,2025-10-19 08:30:04+05:30,13.082700,80.270700,15.6,55.1,6.3"
"23,2025-10-19 08:30:46+05:30,18.455200,76.568900,622.7,0.0,10.0"
"24,2025-10-19 08:31:28+05:30,12.924888,74.846543,22.4,12.8,8.4"
"25,2025-10-19 08:32:10+05:30,15.364700,75.123900,605.0,0.0,14.5"
"26,2025-10-19 08:32:52+05:30,17.659900,75.906400,479.2,91.3,4.1"
"27,2025-10-19 08:33:34+05:30,13.342244,77.592832,890.5,42.6,5.8"
"28,2025-10-19 08:34:16+05:30,12.305183,76.655151,770.8,0.0,11.8"
"29,2025-10-19 08:34:58+05:30,15.849695,74.497673,765.0,75.2,6.9"
"30,2025-10-19 08:35:40+05:30,12.971283,77.594222,920.3,18.4,3.7"
"31,2025-10-19 08:36:22+05:30,17.175447,74.983431,721.9,0.0,9.9"
"32,2025-10-19 08:37:04+05:30,14.927361,76.844233,552.1,50.1,5.3"
"33,2025-10-19 08:37:46+05:30,16.216022,77.356711,398.2,66.7,4.0"
"34,2025-10-19 08:38:28+05:30,13.929929,75.568101,610.9,29.8,7.4"
"35,2025-10-19 08:39:10+05:30,12.295810,76.639381,768.5,8.5,5.1"
"36,2025-10-19 08:39:52+05:30,15.458920,75.007800,592.3,43.2,6.2"
"37,2025-10-19 08:40:34+05:30,12.875321,77.481978,915.6,81.0,3.6"
"38,2025-10-19 08:41:16+05:30,17.981324,77.576899,450.7,99.9,4.3"
"39,2025-10-19 08:41:58+05:30,14.467333,75.921111,632.1,19.9,9.7"
"40,2025-10-19 08:42:40+05:30,12.924888,74.846543,22.4,0.0,12.3"
"41,2025-10-19 08:43:22+05:30,15.337222,75.124000,604.6,0.0,15.1"
"42,2025-10-19 08:44:04+05:30,13.342244,77.592832,890.5,70.1,4.6"
"43,2025-10-19 08:44:46+05:30,12.305183,76.655151,770.8,2.3,11.9"
"44,2025-10-19 08:45:28+05:30,15.849695,74.497673,765.0,85.5,8.0"
"45,2025-10-19 08:46:10+05:30,12.971283,77.594222,920.3,25.6,3.1"
"46,2025-10-19 08:46:52+05:30,17.175447,74.983431,721.9,0.0,10.6"
"47,2025-10-19 08:47:34+05:30,14.927361,76.844233,552.1,48.8,5.4"
"48,2025-10-19 08:48:16+05:30,16.216022,77.356711,398.2,75.3,3.8"
"49,2025-10-19 08:48:58+05:30,13.929929,75.568101,610.9,38.9,7.2"
"50,2025-10-19 08:49:40+05:30,12.295810,76.639381,768.5,15.7,5.2"
"51,2025-10-19 08:50:22+05:30,14.0772,74.5379,18.0,60.2,4.8"
"52,2025-10-19 08:51:04+05:30,12.9231,77.6061,900.2,33.1,3.5"
"53,2025-10-19 08:51:46+05:30,15.9129,74.9928,750.8,0.0,11.0"
"54,2025-10-19 08:52:28+05:30,13.3512,74.7461,12.5,45.9,6.2"
