city,lat,lon,display_name,query
Afzalpura,17.2168288,76.41526,"Afzalpura taluku, Kalaburagi, Karnataka, India","Afzalpura, Karnataka, India"
Alanda,17.5632704,76.5678524,"Alanda, Alanda taluku, Kalaburagi, Karnataka, India","Alanda, Karnataka, India"
Anantapura,13.1879668,77.2939535,"Anantapura, Nelamangala taluk, Bengaluru North, Karnataka, India","Anantapura, Karnataka, India"
Anekallu,15.0418899,76.2710743,"Anekallu, Hagari Bommanahalli taluk, Vijayanagara, Karnataka, India","Anekallu, Karnataka, India"
Arakalagudu,12.7627771,76.0623411,"Arkalgud, Arakalagudu taluk, Hassan, Karnataka, 573102, India","Arakalagudu, Karnataka, India"
Arasikere,13.3159809,76.256849,"Arasikere, Arasikere taluku, Hassan, Karnataka, 573103, India","Arasikere, Karnataka, India"
Ashrihal,12.964279,77.511067,Ashrihal (approximate),synthetic-neighbor-fallback
Athani,16.7270022,75.0631428,"Athani, Athani taluku, Belagavi, Karnataka, 591304, India","Athani, Karnataka, India"
Avarad,17.4371509,76.8913856,"KRCRS AVARAD B(Kittur Rani Chennamma Residential Schools), Bidar - Lakshmisagara Highway, Awarada, Kalaburagi, Karnataka, 585104, India","Avarad, Karnataka, India"
Bachareddyhalli,13.38111,77.737113,Bachareddyhalli (approximate),synthetic-neighbor-fallback
Badami,15.9203874,75.6807865,"Badami, Badami taluku, Bagalkote, Karnataka, 587200, India","Badami, Karnataka, India"
Bagepalli,13.7836611,77.7972379,"Bagepalli, Bagepalli taluk, Chikkaballapura, Karnataka, 561207, India","Bagepalli, Karnataka, India"
Bailhongal,15.816422,74.8568692,"Bailahongala, Bailahongala taluku, Belagavi, Karnataka, 591102, India","Bailhongal, Karnataka, India"
Ballalasamudra,13.7038884,76.2875125,"Ballalasamudra, Hosadurga taluku, Chitradurga, Karnataka, 577597, India","Ballalasamudra, Karnataka, India"
Ballari,15.3483166,76.8054883,"Ballari, Karnataka, India","Ballari, Karnataka, India"
Bandekatte,14.272736,76.706554,Bandekatte (approximate),synthetic-neighbor-fallback
Banjigere,14.4694497,76.7312934,"Banjigere, Challakere taluku, Chitradurga, Karnataka, 577543, India","Banjigere, Karnataka, India"
Basapura,15.7911155,74.6472181,"Basapura, Belagavi taluku, Belagavi, Karnataka, 591109, India","Basapura, Karnataka, India"
Basavakalyana,17.8697666,76.9509533,"Basavakalyan, Basavakalyana taluku, Bidar, Karnataka, 585327, India","Basavakalyana, Karnataka, India"
Belaguli,13.4997882,76.5486306,"Belaguli, Chikkanayakanahalli taluk, Tumakuru, Karnataka, India","Belaguli, Karnataka, India"
Belagur,12.850125,77.619326,Belagur (approximate),synthetic-neighbor-fallback
Belthangady,12.9851266,75.2726951,"Government Pre University College Belthangady, NH73, Maddadka, Guruvayanakere, Beltangadi taluk, Dakshina Kannada, Karnataka, 574228, India","Belthangady, Karnataka, India"
Belur,13.1645671,75.8634851,"Belur, Beluru taluk, Hassan, Karnataka, 573115, India","Belur, Karnataka, India"
Bengaluru,12.9767936,77.590082,"Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India","Bengaluru, Karnataka, India"
Challakere,14.3167885,76.6521533,"Challakere, Challakere taluku, Chitradurga, Karnataka, 577522, India","Challakere, Karnataka, India"
Channagiri,14.0252,75.925,"Channagiri, Channagiri taluku, Davanagere, Karnataka, 577213, India","Channagiri, Karnataka, India"
Channarayapatna,13.2455918,77.797084,"Channarayapatna, Devanahalli taluku, Bengaluru North, Karnataka, 562135, India","Channarayapatna, Karnataka, India"
Chelikere,13.0280531,77.6390084,"Chelikere Main Road, Chelekere, Chellakere, Bengaluru East City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560043, India","Chelikere, Karnataka, India"
Chickballapur,13.4387854,77.7205744,"Chickballapur Vegetable Market, NH69, Chikkaballapura, Chikkaballapura taluk, Chikkaballapura, Karnataka, 562103, India","Chickballapur, Karnataka, India"
Chikkahalli,12.2828404,76.729703,"Chikkahalli, Mysuru taluk, Mysuru District, Karnataka, 570028, India","Chikkahalli, Karnataka, India"
Chikkamagaluru,13.4058699,75.638758,"Chikkamagaluru, Karnataka, India","Chikkamagaluru, Karnataka, India"
Chikkanayakanahalli,13.4190772,76.6202776,"Chikkanayakanahalli, Chikkanayakanahalli taluk, Tumakuru, Karnataka, 572214, India","Chikkanayakanahalli, Karnataka, India"
Chincholi,17.465199,77.4189669,"Chincholi, Chincholi taluku, Kalaburagi, Karnataka, 585307, India","Chincholi, Karnataka, India"
Chintamani,13.3986587,78.0533058,"Chintamani, Chintamani taluk, Chikkaballapura, Karnataka, 563125, India","Chintamani, Karnataka, India"
Chitradurga,14.3049174,76.5296667,"Chitradurga, Karnataka, India","Chitradurga, Karnataka, India"
Daddesugur,13.010936,78.379079,Daddesugur (approximate),synthetic-neighbor-fallback
Dandeli,15.2490284,74.6236037,"Dandeli, Dandeli taluku, Uttara Kannada, Karnataka, 581325, India","Dandeli, Karnataka, India"
Davanagere,14.2558835,75.8303421,"Davanagere, Karnataka, India","Davanagere, Karnataka, India"
Devadurga,16.4210218,76.9330038,"Devadurga taluk, Raichur, Karnataka, India","Devadurga, Karnataka, India"
Devaramarikunte,14.404482,76.631908,Devaramarikunte (approximate),synthetic-neighbor-fallback
Devarkondrahalli,13.524073,77.818687,Devarkondrahalli (approximate),synthetic-neighbor-fallback
Dharmasthala,12.9519571,75.3813122,"Dharmasthala, Beltangadi taluk, Dakshina Kannada, Karnataka, 574216, India","Dharmasthala, Karnataka, India"
Dodabhadhihalli,14.337125,76.780553,Dodabhadhihalli (approximate),synthetic-neighbor-fallback
Dodabhadihalli,14.20846,76.671255,Dodabhadihalli (approximate),synthetic-neighbor-fallback
Doddabadihalli,14.4686907,76.9643372,"Doddabadihalli, Challakere taluku, Chitradurga, Karnataka, 515767, India","Doddabadihalli, Karnataka, India"
Doddaballapura,13.2929583,77.5431463,"Doddaballapura, Doddaballapura taluk, Bengaluru North, Karnataka, 561203, India","Doddaballapura, Karnataka, India"
Doddabavihalli,14.262325,76.568286,Doddabavihalli (approximate),synthetic-neighbor-fallback
Doddachelluru,14.1863955,76.8780728,"Doddachelluru, Challakere taluku, Chitradurga, Karnataka, 577538, India","Doddachelluru, Karnataka, India"
Doddaullarthi,14.399972,76.739278,"PHC, Doddaullarthi, Ullarthi, Challakere taluku, Chitradurga, Karnataka, 577543, India","Doddaullarthi, Karnataka, India"
Ennapoya,14.666996,76.778136,Ennapoya (approximate),synthetic-neighbor-fallback
Gangavathi,15.4308872,76.5319723,"Gangavathi, Gangavati taluku, Koppal, Karnataka, 583227, India","Gangavathi, Karnataka, India"
Gowribidanur,13.6114523,77.5167805,"Gauribidanuru, Gauribidanuru taluk, Chikkaballapura, Karnataka, 561208, India","Gowribidanur, Karnataka, India"
Gungirlahalli,13.4100346,77.60515,"Gungirlahalli, Chikkaballapura taluk, Chikkaballapura, Karnataka, India","Gungirlahalli, Karnataka, India"
Gurmitkal,16.8649753,77.388042,"Masjid E Shahabuddin ( Ahle Sunnat O Jamat ) Gurmitkal, SH126, Gurumathakal, Gurumitkal taluku, Yadgir, Karnataka, 585214, India","Gurmitkal, Karnataka, India"
Hadagali,16.8109502,75.9370122,"Hadagali, Bijapur Taluk, Vijayapura, Karnataka, India","Hadagali, Karnataka, India"
Hadonahalli,13.3692418,77.5449548,"Hadonahalli, Doddaballapura taluk, Bengaluru North, Karnataka, India","Hadonahalli, Karnataka, India"
Hagaribommanalli,12.907905,75.435712,Hagaribommanalli (approximate),synthetic-neighbor-fallback
Haliyal,15.3299733,74.7646665,"Haliyal, Haliyala taluku, Uttara Kannada, Karnataka, 581329, India","Haliyal, Karnataka, India"
Hanagal,14.7653513,75.1244336,"Hanagalla, Hanagal taluk, Haveri, Karnataka, 581104, India","Hanagal, Karnataka, India"
Harapanahalli,14.7880219,75.988032,"Harapanahalli, Harapanahalli taluku, Vijayanagara, Karnataka, 583131, India","Harapanahalli, Karnataka, India"
Hassan,13.0301853,76.1744968,"Hassan, Karnataka, India","Hassan, Karnataka, India"
Haveri,14.7180268,75.3656423,"Haveri, Karnataka, India","Haveri, Karnataka, India"
Hiriyuru,12.2103444,76.9560269,"Hiriyuru, Tirumakudalu Narasipura taluk, Mysuru District, Karnataka, India","Hiriyuru, Karnataka, India"
Holenarsipura,12.7852158,76.2431266,"Holenarasipura, Hole Narasipura taluk, Hassan, Karnataka, 573211, India","Holenarsipura, Karnataka, India"
Homnabad,12.865532,77.635035,Homnabad (approximate),synthetic-neighbor-fallback
Hosadurga,13.7987759,76.2831034,"Hosadurga, Hosadurga taluku, Chitradurga, Karnataka, 577527, India","Hosadurga, Karnataka, India"
Hosapete,15.266493,76.3872297,"Hosapete, Hosapete taluk, Vijayanagara, Karnataka, 583200, India","Hosapete, Karnataka, India"
Hubballi,15.3518378,75.1379848,"Hubballi, Hubballi Urban Taluku, Dharwad, Karnataka, 580020, India","Hubballi, Karnataka, India"
